id,name,id,date,time,SB-Right,SB-Thru,SB-Left,WB-Right,WB-Thru,WB-Left,NB-Right,NB-Thru,NB-Left,EB-Right,EB-Thru,EB-Left,N-Ped,E-Ped,S-Ped,W-Ped,N-Bike,E-Bike,S-Bike,W-Bike,lat,lon
http://www.ward1.org/wp-content/uploads/2014/05/Trader-Joes-Traffic-Study.pdf,Thomas St and Honore St,x,2014-03-13,16:45-17:45,0,0,0,0,0,0,6,22,0,0,28,17,11,7,7,15,0,0,1,0,41.901435,-87.673561
http://www.ward1.org/wp-content/uploads/2014/05/Trader-Joes-Traffic-Study.pdf,Thomas St and Wood St,x,2014-03-13,16:45-17:45,0,55,0,0,0,0,0,285,0,11,19,0,10,0,7,26,0,4,1,2,41.901435,-87.672370

http://ward43.org/wp-content/uploads/2014/09/14-164-Diversy-Hampden-Court-Development-Traffic-Study.pdf,Wrightwood Ave and Hampden Ct,x,2014-09,07:45-08:45,22,4,25,16,101,14,13,12,10,4,58,12,67,41,116,22,9,0,7,5,41.930640,-87.641474
http://ward43.org/wp-content/uploads/2014/09/14-164-Diversy-Hampden-Court-Development-Traffic-Study.pdf,Wrightwood Ave and Hampden Ct,x,2014-09,17:00-18:00,32,14,13,31,113,23,12,10,22,16,54,20,52,80,121,46,20,1,8,0,41.930640,-87.641474
http://www.cityrm.org/citycouncil/PDFs/2012%20Council%20Agendas/November%2027%20Agenda%20Packet.pdf,Panera near Algonquin Rd and Golf Rd Rolling Meadows,x,2012-06-20,12:00-13:00,7,19,17,28,37,42,18,35,18,18,50,10,42,74,92,74,,,,,42.0507297,-87.9950473
http://www.cityrm.org/citycouncil/PDFs/2012%20Council%20Agendas/November%2027%20Agenda%20Packet.pdf,Panera near Algonquin Rd and Golf Rd Rolling Meadows,x,2012-06-20,18:00-19:00,7,11,9,17,27,24,8,29,11,17,32,6,50,72,75,74,,,,,42.0507297,-87.9950473

http://www.ward42chicago.com/documents/11-101NelsonParkDrive-WaterStreetMixed-UseDevelopmentinChicago2-22-2012Revised4-30-2012.pdf,Illinois St and Columbus Dr,Chicago,2011-06-14,07:45-08:45,0,703,167,0,0,0,213,729,0,137,653,0,164,248,175,188,9,29,14,14,41.89100,-87.62021
http://www.ward42chicago.com/documents/11-101NelsonParkDrive-WaterStreetMixed-UseDevelopmentinChicago2-22-2012Revised4-30-2012.pdf,North Water St and Columbus Dr,Chicago,2011-06-14,07:45-08:45,70,853,19,22,38,41,70,856,97,45,26,64,68,254,166,173,4,8,3,18,41.88957,-87.62042
http://www.ward42chicago.com/documents/11-101NelsonParkDrive-WaterStreetMixed-UseDevelopmentinChicago2-22-2012Revised4-30-2012.pdf,North Water St and New St,Chicago,2011-06-14,07:45-08:45,49,0,21,22,122,0,15,13,12,0,42,18,11,32,35,16,11,3,2,1,41.88952,-87.61855

http://intranet.oprfhs.org/board-of-education/board_meetings/Regular_Meetings/Packets/2014-15/September%2026%2c%202014/Information/Parking%20and%20Traffic%20Study%20Final.pdf,East Ave and Lake St,Oak Park IL,2014-09-09,07:15-08:15,3,1,1,0,405,150,113,3,113,111,367,4,18,178,53,13,4,53,13,0,41.88851,-87.78962,
http://intranet.oprfhs.org/board-of-education/board_meetings/Regular_Meetings/Packets/2014-15/September%2026%2c%202014/Information/Parking%20and%20Traffic%20Study%20Final.pdf,Scoville Ave and Lake St,Oak Park IL,2014-09-09,07:15-08:15,26,234,0,22,290,46,66,52,14,32,364,80,17,112,20,150,4,40,6,1,41.88843,-87.78799
http://intranet.oprfhs.org/board-of-education/board_meetings/Regular_Meetings/Packets/2014-15/September%2026%2c%202014/Information/Parking%20and%20Traffic%20Study%20Final.pdf,Ridgeland Ave and Lake St,Oak Park IL,2014-09-09,07:15-08:15,35,651,93,37,230,123,70,632,119,73,230,54,106,212,78,79,4,2,5,1,41.88832,-87.78470
http://intranet.oprfhs.org/board-of-education/board_meetings/Regular_Meetings/Packets/2014-15/September%2026%2c%202014/Information/Parking%20and%20Traffic%20Study%20Final.pdf,East Ave and South Blvd,Oak Park IL,2014-09-09,07:15-08:15,49,168,65,13,238,27,43,211,24,18,113,29,1,33,10,76,0,46,8,1,41.88693,-87.78955
http://intranet.oprfhs.org/board-of-education/board_meetings/Regular_Meetings/Packets/2014-15/September%2026%2c%202014/Information/Parking%20and%20Traffic%20Study%20Final.pdf,Scoville Ave and South Blvd,Oak Park IL,2014-09-09,07:15-08:15,39,32,7,6,245,31,7,100,7,5,176,40,6,53,20,47,4,56,2,2,41.88696,-87.78792
http://intranet.oprfhs.org/board-of-education/board_meetings/Regular_Meetings/Packets/2014-15/September%2026%2c%202014/Information/Parking%20and%20Traffic%20Study%20Final.pdf,Ridgeland Ave and South Blvd,Oak Park IL,2014-09-09,07:15-08:15,97,729,19,58,137,23,28,695,28,41,110,54,99,249,48,53,1,5,1,3,41.88696,-87.78464

http://soarchicago.org/storage/whats-new/Traffic%20Study%20224-228%20Ontario.pdf,Erie St and St Clair St,Chicago,2013-12,08:00-09:00,0,98,54,0,0,0,97,140,0,72,266,103,352,375,279,292,0,5,4,3,41.894156,-87.622725
http://soarchicago.org/storage/whats-new/Traffic%20Study%20224-228%20Ontario.pdf,Erie St and Fairbanks Ct,Chicago,2013-12,08:00-09:00,0,240,40,0,0,0,195,345,0,150,210,40,330,315,315,355,0,3,3,2,41.894220,-87.620290
http://soarchicago.org/storage/whats-new/Traffic%20Study%20224-228%20Ontario.pdf,Ontario St and St Clair St,Chicago,2013-12,08:00-09:00,91,81,0,49,351,41,0,191,69,0,0,0,177,374,274,245,2,7,0,5,41.893358,-87.622704
http://soarchicago.org/storage/whats-new/Traffic%20Study%20224-228%20Ontario.pdf,Ontario St and Fairbanks Ct,Chicago,2013-12,08:00-09:00,48,342,0,42,210,420,0,515,183,0,0,0,154,328,301,192,2,3,0,2,41.893398,-87.620268

http://www.ward42chicago.com/documents/RICTrafficStudy2013-03-05.pdf,Erie St and McClurg Ct,Chicago,x,17:00-18:00,,,,,,,,,,,,,185,250,260,280,,,,,41.8942244,-87.6177783

http://james46.org/wp-content/uploads/2011/10/15-056-Traffic-Impact-Study-for-Mixed-Used-Development-in-Chicago-DRAFT-bsm-maw-3-30-2015.pdf,Sheridan Rd and North Broadway,Chicago,2011-10,08:00-09:00,,,,,,,,,,,,,81,111,79,64,1,0,0,7,41.9527006,-87.6496065
http://james46.org/wp-content/uploads/2011/10/15-056-Traffic-Impact-Study-for-Mixed-Used-Development-in-Chicago-DRAFT-bsm-maw-3-30-2015.pdf,Sheridan Rd and North Broadway,Chicago,2011-10,17:00-18:00,,,,,,,,,,,,,72,121,78,95,2,12,0,6,41.9527006,-87.6496065
http://james46.org/wp-content/uploads/2011/10/15-056-Traffic-Impact-Study-for-Mixed-Used-Development-in-Chicago-DRAFT-bsm-maw-3-30-2015.pdf,Grace St and North Broadway,Chicago,2011-10,08:00-09:00,,,,,,,,,,,,,30,83,43,7,1,0,1,7,41.951192,-87.6495975
http://james46.org/wp-content/uploads/2011/10/15-056-Traffic-Impact-Study-for-Mixed-Used-Development-in-Chicago-DRAFT-bsm-maw-3-30-2015.pdf,Grace St and North Broadway,Chicago,2011-10,17:00-18:00,,,,,,,,,,,,,22,130,3,63,0,6,0,5,41.951192,-87.6495975
http://james46.org/wp-content/uploads/2011/10/15-056-Traffic-Impact-Study-for-Mixed-Used-Development-in-Chicago-DRAFT-bsm-maw-3-30-2015.pdf,Grace St and Pine Grove Ave,Chicago,2011-10,08:00-09:00,,,,,,,,,,,,,18,10,31,11,,,,,41.9516504,-87.6477787
http://james46.org/wp-content/uploads/2011/10/15-056-Traffic-Impact-Study-for-Mixed-Used-Development-in-Chicago-DRAFT-bsm-maw-3-30-2015.pdf,Grace St and Pine Grove Ave,Chicago,2011-10,17:00-18:00,,,,,,,,,,,,,30,10,66,9,,,,,41.9516504,-87.6477787

http://www.44thward.org/site/files/1026/154823/508654/731970/traffic_study.pdf,Clark and Diversey,Chicago,2014,07:45-08:45,,,,,,,,,,,,,103,117,110,89,,,,,41.9327659,-87.6448855
http://www.44thward.org/site/files/1026/154823/508654/731970/traffic_study.pdf,Clark and Diversey,Chicago,2014,17:00-18:00,,,,,,,,,,,,,327,239,202,303,,,,,41.9327659,-87.6448855
http://www.44thward.org/site/files/1026/154823/508654/731970/traffic_study.pdf,Diversey and Hampden Ct and Cambridge Ave,Chicago,2014,07:45-08:45,,,,,,,,,,,,,179,46,157,35,,,,,41.932814,-87.6425122
http://www.44thward.org/site/files/1026/154823/508654/731970/traffic_study.pdf,Diversey and Pine Grove Ave,Chicago,2014,07:45-08:45,,,,,,,,,,,,,148,67,100,55,,,,,41.9328276,-87.6413568
http://www.44thward.org/site/files/1026/154823/508654/731970/traffic_study.pdf,Diversey and Lakeview Ave and Sheridan Ave,Chicago,2014,07:45-08:45,,,,,,,,,,,,,61,9,12,61,,,,,41.9328838,-87.6393005

http://www.oak-park.us/sites/default/files/planning-documents/Planned%20Development%20Resubmittal_150603-small.pdf,Harlem Ave and Lake St,Oak Park IL,2014,07:45-08:45,,,,,,,,,,,,,51,28,41,57,,,,,41.8884067,-87.8050878
http://www.oak-park.us/sites/default/files/planning-documents/Planned%20Development%20Resubmittal_150603-small.pdf,Marion St and Lake St,Oak Park IL,2014,07:45-08:45,,,,,,,,,,,,,28,66,23,40,,,,,41.8885551,-87.8025939
http://www.oak-park.us/sites/default/files/planning-documents/Planned%20Development%20Resubmittal_150603-small.pdf,Harlem Ave and Central Ave,Oak Park IL,2014,07:45-08:45,,,,,,,,,,,,,16,21,14,147,,,,,41.8871115,-87.8049938
http://www.oak-park.us/sites/default/files/planning-documents/Planned%20Development%20Resubmittal_150603-small.pdf,Marion St and North Blvd,Oak Park IL,2014,07:45-08:45,,,,,,,,,,,,,50,75,40,53,,,,,41.8871317,-87.8023902
http://www.oak-park.us/sites/default/files/planning-documents/Planned%20Development%20Resubmittal_150603-small.pdf,Forest Ave and North Blvd,Oak Park IL,2014,07:45-08:45,,,,,,,,,,,,,42,23,28,26,,,,,41.8871972,-87.8007274
http://www.oak-park.us/sites/default/files/planning-documents/Planned%20Development%20Resubmittal_150603-small.pdf,Harlem Ave and South Blvd,Oak Park IL,2014,07:45-08:45,,,,,,,,,,,,,11,29,104,100,,,,,41.8866447,-87.8050259

https://news.uchicago.edu/sites/default/files/5757SUniversityApril2012.pdf,57th and University,Chicago,2012-03-14,08:00-09:00,,,,,,,,,,,,,105,40,125,50,,,,,41.7913863,-87.5980515
https://news.uchicago.edu/sites/default/files/5757SUniversityApril2012.pdf,58th and University,Chicago,2012-03-14,08:00-09:00,,,,,,,,,,,,,70,25,70,85,,,,,41.7895796,-87.5980076
https://news.uchicago.edu/sites/default/files/5757SUniversityApril2012.pdf,57th and Woodlawn,Chicago,2012-03-14,08:00-09:00,,,,,,,,,,,,,105,60,110,50,,,,,41.7914124,-87.5964302
https://news.uchicago.edu/sites/default/files/5757SUniversityApril2012.pdf,58th and Woodlawn,Chicago,2012-03-14,08:00-09:00,,,,,,,,,,,,,70,50,60,45,,,,,41.7895987,-87.5964241

https://news.uchicago.edu/sites/default/files/5757SUniversityApril2012.pdf,57th and University,Chicago,2012-03-14,17:00-18:00,,,,,,,,,,,,,150,50,330,165,,,,,41.7913863,-87.5980515
https://news.uchicago.edu/sites/default/files/5757SUniversityApril2012.pdf,58th and University,Chicago,2012-03-14,17:00-18:00,,,,,,,,,,,,,155,75,130,170,,,,,41.7895796,-87.5980076
https://news.uchicago.edu/sites/default/files/5757SUniversityApril2012.pdf,57th and Woodlawn,Chicago,2012-03-14,17:00-18:00,,,,,,,,,,,,,150,60,250,75,,,,,41.7914124,-87.5964302
https://news.uchicago.edu/sites/default/files/5757SUniversityApril2012.pdf,58th and Woodlawn,Chicago,2012-03-14,17:00-18:00,,,,,,,,,,,,,85,55,125,55,,,,,41.7895987,-87.5964241

http://ward43.org/wp-content/uploads/2015/11/15-188-Proposed-AltSchool-Development-11-13-15-b0-21.pdf,Orchard and Schubert,Chicago,2015,08:00-09:00,,,,,,,,,,,,,27,35,51,30,1,1,1,3,41.9315549,-87.6465171
http://ward43.org/wp-content/uploads/2015/11/15-188-Proposed-AltSchool-Development-11-13-15-b0-21.pdf,Orchard and Schubert,Chicago,2015,17:00-18:00,,,,,,,,,,,,,59,67,49,30,0,3,1,3,41.9315549,-87.6465171

http://www.ward42chicago.com/documents/020615130NFranklinTIS.pdf,Wacker and Randolph,Chicago,2015,08:00-09:00,,,,,,,,,,,,,1552,838,1169,1752,7,3,0,9,41.8844261,-87.6368892
http://www.ward42chicago.com/documents/020615130NFranklinTIS.pdf,Franklin and Randolph,Chicago,2015,08:00-09:00,,,,,,,,,,,,,1610,493,1190,593,6,11,0,0,41.8844517,-87.6353734
http://www.ward42chicago.com/documents/020615130NFranklinTIS.pdf,Wacker and Washington,Chicago,2015,08:00-09:00,,,,,,,,,,,,,1261,759,1846,1170,0,1,43,13,41.8831857,-87.6369317
http://www.ward42chicago.com/documents/020615130NFranklinTIS.pdf,Franklin and Washington,Chicago,2015,08:00-09:00,,,,,,,,,,,,,1290,769,2425,887,0,15,43,0,41.8831942,-87.6353534

http://chicago47.org/wp-content/uploads/2600-W.-Irving-Park-traffic-study-rpt-1-21-14.pdf,Irving Park and Rockwell,Chicago,2014-01-08,16:00-18:00,,,,,,,,,,,,,16,8,12,7,,,,,41.9539823,-87.6932663

# and some others already covered
RICTrafficStudy2013-03-05.pdf,Ontario and McClurg,Chicago,2013,08:00-09:00,,,,,,,,,,,,,140,240,135,90,,,,,41.8934169,-87.6177482
RICTrafficStudy2013-03-05.pdf,Ontario and McClurg,Chicago,2013,17:00-18:00,,,,,,,,,,,,,200,265,155,140,,,,,41.8934169,-87.6177482

# and some others already covered
NMHOCPtrafficandparkingreport.pdf,Michigan and Ontario,Chicago,2013,08:00-09:00,,,,,,,,,,,,,315,280,345,520,,,,,41.893332,-87.624156
NMHOCPtrafficandparkingreport.pdf,Michigan and Ontario,Chicago,2013,17:00-18:00,,,,,,,,,,,,,510,1690,570,1685,,,,,41.893332,-87.624156
NMHOCPtrafficandparkingreport.pdf,Michigan and Ohio,Chicago,2013,08:00-09:00,,,,,,,,,,,,,240,650,180,610,,,,,41.8925109,-87.6241647
NMHOCPtrafficandparkingreport.pdf,Michigan and Ohio,Chicago,2013,17:00-18:00,,,,,,,,,,,,,500,1620,550,1705,,,,,41.8925109,-87.6241647
NMHOCPtrafficandparkingreport.pdf,St Clair and Ohio,Chicago,2013,08:00-09:00,,,,,,,,,,,,,270,280,315,195,,,,,41.8925372,-87.6227064
NMHOCPtrafficandparkingreport.pdf,St Clair and Ohio,Chicago,2013,17:00-18:00,,,,,,,,,,,,,380,315,415,225,,,,,41.8925372,-87.6227064
NMHOCPtrafficandparkingreport.pdf,Superior and Fairbanks,Chicago,2013,08:00-09:00,,,,,,,,,,,,,180,435,345,390,,,,,41.8957791,-87.6203216
NMHOCPtrafficandparkingreport.pdf,Superior and Fairbanks,Chicago,2013,17:00-18:00,,,,,,,,,,,,,425,685,425,390,,,,,41.8957791,-87.6203216
NMHOCPtrafficandparkingreport.pdf,Huron and Fairbanks,Chicago,2013,08:00-09:00,,,,,,,,,,,,,245,370,235,350,,,,,41.8949825,-87.6202988
NMHOCPtrafficandparkingreport.pdf,Huron and Fairbanks,Chicago,2013,17:00-18:00,,,,,,,,,,,,,305,595,285,360,,,,,41.8949825,-87.6202988
NMHOCPtrafficandparkingreport.pdf,Ohio and Fairbanks,Chicago,2013,08:00-09:00,,,,,,,,,,,,,205,285,250,215,,,,,41.8925892,-87.6202337
NMHOCPtrafficandparkingreport.pdf,Ohio and Fairbanks,Chicago,2013,17:00-18:00,,,,,,,,,,,,,340,335,265,320,,,,,41.8925892,-87.6202337
NMHOCPtrafficandparkingreport.pdf,Grand and Fairbanks,Chicago,2013,08:00-09:00,,,,,,,,,,,,,135,285,220,290,,,,,41.8917906,-87.6202062
NMHOCPtrafficandparkingreport.pdf,Grand and Fairbanks,Chicago,2013,17:00-18:00,,,,,,,,,,,,,325,335,415,500,,,,,41.8917906,-87.6202062
NMHOCPtrafficandparkingreport.pdf,Illinois and Fairbanks,Chicago,2013,08:00-09:00,,,,,,,,,,,,,195,275,160,135,,,,,41.8910102,-87.6202164
NMHOCPtrafficandparkingreport.pdf,Illinois and Fairbanks,Chicago,2013,17:00-18:00,,,,,,,,,,,,,370,380,345,310,,,,,41.8910102,-87.6202164

http://chicago47.org/wp-content/uploads/14-033-Traffic-Study-1801-W-Grace-Chicago-Draft-4-8-2014.pdf,Grace and Ravenswood,Chicago,2014-02-06,07:45-08:45,,,,,,,,,,,,,17,14,7,1,,,,,41.9505671,-87.673721
http://chicago47.org/wp-content/uploads/14-033-Traffic-Study-1801-W-Grace-Chicago-Draft-4-8-2014.pdf,Grace and Ravenswood,Chicago,2014-02-06,17:00-18:00,,,,,,,,,,,,,22,25,32,0,,,,,41.9505671,-87.673721
http://chicago47.org/wp-content/uploads/14-033-Traffic-Study-1801-W-Grace-Chicago-Draft-4-8-2014.pdf,Grace and Ravenswood,Chicago,2014-02-22,12:00-13:00,,,,,,,,,,,,,55,17,63,9,,,,,41.9505671,-87.673721

http://ward43.org/wp-content/uploads/2014/12/Inn-at-Lincoln-Park-DRAFT-2015-04-copy-11.pdf,Diversey and Lehman Ct,Chicago,2014,08:00-09:00,,,,,,,,,,,,,145,20,109,17,,,,,41.93282,-87.64361
http://ward43.org/wp-content/uploads/2014/12/Inn-at-Lincoln-Park-DRAFT-2015-04-copy-11.pdf,Diversey and Lehman Ct,Chicago,2014,16:00-17:00,,,,,,,,,,,,,100,0,147,23,,,,,41.93282,-87.64361
